Id,Predicted
17440,5
17441,2
17442,1
17443,3
17444,2
17445,5
17446,2
17447,2
17448,1
17449,2
17450,2
17451,1
17452,2
17453,2
17454,1
17455,0
17456,2
17457,2
17458,2
17459,5
17460,1
17461,2
17462,3
17463,1
17464,3
17465,0
17466,3
17467,1
17468,2
17469,3
17470,2
17471,5
17472,1
17473,1
17474,5
17475,5
17476,3
17477,5
17478,2
17479,1
17480,4
17481,0
17482,2
17483,3
17484,2
17485,2
17486,2
17487,1
17488,5
17489,3
17490,2
17491,2
17492,0
17493,3
17494,0
17495,2
17496,3
17497,2
17498,2
17499,3
17500,2
17501,5
17502,2
17503,1
17504,0
17505,4
17506,3
17507,1
17508,3
17509,2
17510,2
17511,3
17512,5
17513,2
17514,2
17515,1
17516,2
17517,4
17518,5
17519,0
17520,0
17521,5
17522,2
17523,5
17524,3
17525,2
17526,2
17527,3
17528,3
17529,5
17530,5
17531,3
17532,2
17533,4
17534,0
17535,4
17536,3
17537,1
17538,3
17539,2
17540,0
17541,1
17542,3
17543,5
17544,2
17545,2
17546,5
17547,2
17548,5
17549,1
17550,5
17551,5
17552,2
17553,0
17554,1
17555,2
17556,2
17557,5
17558,2
17559,3
17560,1
17561,0
17562,2
17563,5
17564,0
17565,5
17566,2
17567,2
17568,3
17569,4
17570,0
17571,1
17572,0
17573,2
17574,1
17575,0
17576,5
17577,4
17578,5
17579,2
17580,5
17581,0
17582,5
17583,0
17584,3
17585,0
17586,0
17587,0
17588,1
17589,2
17590,3
17591,5
17592,3
17593,5
17594,3
17595,1
17596,4
17597,5
17598,3
17599,3
17600,5
17601,0
17602,5
17603,4
17604,5
17605,3
17606,3
17607,5
17608,3
17609,0
17610,1
17611,2
17612,3
17613,1
17614,0
17615,2
17616,2
17617,3
17618,2
17619,5
17620,2
17621,4
17622,2
17623,0
17624,0
17625,0
17626,2
17627,1
17628,2
17629,1
17630,3
17631,4
17632,4
17633,2
17634,0
17635,1
17636,5
17637,5
17638,0
17639,5
17640,3
17641,2
17642,0
17643,2
17644,2
17645,5
17646,2
17647,0
17648,1
17649,5
17650,4
17651,0
17652,5
17653,2
17654,5
17655,2
17656,5
17657,3
17658,3
17659,1
17660,0
17661,4
17662,2
17663,1
17664,4
17665,5
17666,5
17667,1
17668,1
17669,0
17670,1
17671,5
17672,4
17673,4
17674,5
17675,0
17676,2
17677,3
17678,3
17679,0
17680,2
17681,3
17682,3
17683,2
17684,0
17685,3
17686,4
17687,0
17688,2
17689,2
17690,2
17691,0
17692,2
17693,1
17694,3
17695,2
17696,2
17697,2
17698,1
17699,3
17700,3
17701,1
17702,5
17703,0
17704,3
17705,2
17706,3
17707,4
17708,5
17709,1
17710,2
17711,0
17712,2
17713,2
17714,3
17715,2
17716,5
17717,0
17718,2
17719,4
17720,3
17721,0
17722,0
17723,2
17724,2
17725,2
17726,1
17727,5
17728,3
17729,4
17730,0
17731,4
17732,0
17733,5
17734,0
17735,0
17736,4
17737,5
17738,3
17739,0
17740,2
17741,4
17742,0
17743,2
17744,0
17745,1
17746,0
17747,5
17748,3
17749,3
17750,2
17751,5
17752,5
17753,5
17754,5
17755,0
17756,1
17757,0
17758,2
17759,0
17760,5
17761,3
17762,0
17763,1
17764,2
17765,1
17766,2
17767,4
17768,3
17769,5
17770,3
17771,5
17772,4
17773,2
17774,3
17775,4
17776,4
17777,2
17778,3
17779,1
17780,0
17781,0
17782,3
17783,1
17784,4
17785,3
17786,1
17787,5
17788,3
17789,4
17790,1
17791,3
17792,2
17793,0
17794,2
17795,1
17796,0
17797,2
17798,0
17799,4
17800,3
17801,3
17802,2
17803,5
17804,5
17805,5
17806,2
17807,1
17808,5
17809,5
17810,2
17811,5
17812,1
17813,5
17814,5
17815,5
17816,4
17817,4
17818,1
17819,3
17820,5
17821,3
17822,3
17823,2
17824,3
17825,3
17826,2
17827,1
17828,5
17829,3
17830,5
17831,0
17832,1
17833,2
17834,1
17835,0
17836,5
17837,4
17838,1
17839,0
17840,2
17841,3
17842,0
17843,2
17844,5
17845,5
17846,3
17847,5
17848,2
17849,5
17850,5
17851,2
17852,3
17853,1
17854,1
17855,3
17856,2
17857,2
17858,2
17859,2
17860,0
17861,5
17862,3
17863,2
17864,0
17865,5
17866,5
17867,3
17868,5
17869,2
17870,4
17871,1
17872,0
17873,1
17874,5
17875,2
17876,3
17877,0
17878,4
17879,3
17880,2
17881,2
17882,5
17883,5
17884,1
17885,2
17886,4
17887,2
17888,2
17889,5
17890,0
17891,0
17892,0
17893,2
17894,2
17895,5
17896,5
17897,0
17898,2
17899,2
17900,5
17901,1
17902,4
17903,3
17904,3
17905,5
17906,1
17907,1
17908,5
17909,1
17910,1
17911,1
17912,3
17913,3
17914,5
17915,3
17916,1
17917,5
17918,2
17919,0
17920,5
17921,0
17922,1
17923,3
17924,1
17925,3
17926,5
17927,0
17928,2
17929,2
17930,4
17931,0
17932,2
17933,2
17934,1
17935,1
17936,4
17937,2
17938,4
17939,2
17940,5
17941,2
17942,1
17943,4
17944,0
17945,0
17946,2
17947,3
17948,2
17949,1
17950,1
17951,0
17952,0
17953,5
17954,3
17955,4
17956,5
17957,0
17958,3
17959,2
17960,5
17961,0
17962,0
17963,5
17964,0
17965,4
17966,5
17967,1
17968,1
17969,5
17970,2
17971,2
17972,2
17973,2
17974,5
17975,3
17976,4
17977,3
17978,2
17979,3
17980,1
17981,5
17982,5
17983,2
17984,1
17985,2
17986,5
17987,0
17988,3
17989,1
17990,3
17991,0
17992,0
17993,1
17994,3
17995,2
17996,2
17997,5
17998,2
17999,5
18000,3
18001,1
18002,5
18003,0
18004,0
18005,5
18006,1
18007,5
18008,1
18009,1
18010,5
18011,0
18012,1
18013,2
18014,0
18015,5
18016,5
18017,2
18018,3
18019,2
18020,0
18021,5
18022,1
18023,0
18024,2
18025,5
18026,0
18027,0
18028,5
18029,4
18030,3
18031,5
18032,5
18033,2
18034,5
18035,3
18036,3
18037,2
18038,4
18039,5
18040,5
18041,0
18042,5
18043,3
18044,3
18045,2
18046,5
18047,2
18048,2
18049,5
18050,5
18051,2
18052,3
18053,5
18054,5
18055,3
18056,3
18057,3
18058,1
18059,5
18060,3
18061,0
18062,4
18063,1
18064,5
18065,3
18066,5
18067,0
18068,2
18069,1
18070,3
18071,1
18072,0
18073,0
18074,4
18075,2
18076,4
18077,2
18078,3
18079,5
18080,0
18081,3
18082,5
18083,2
18084,1
18085,1
18086,2
18087,5
18088,0
18089,1
18090,4
18091,3
18092,5
18093,2
18094,5
18095,3
18096,4
18097,3
18098,5
18099,2
18100,2
18101,2
18102,3
18103,3
18104,0
18105,1
18106,0
18107,5
18108,0
18109,0
18110,3
18111,2
18112,0
18113,3
18114,5
18115,1
18116,0
18117,5
18118,3
18119,0
18120,1
18121,5
18122,2
18123,1
18124,0
18125,1
18126,0
18127,1
18128,5
18129,2
18130,3
18131,2
18132,2
18133,0
18134,2
18135,5
18136,3
18137,5
18138,2
18139,5
18140,5
18141,5
18142,0
18143,1
18144,2
18145,0
18146,3
18147,2
18148,2
18149,2
18150,1
18151,5
18152,4
18153,5
18154,2
18155,5
18156,5
18157,5
18158,5
18159,5
18160,5
18161,1
18162,3
18163,0
18164,3
18165,5
18166,1
18167,1
18168,2
18169,4
18170,3
18171,2
18172,4
18173,5
18174,5
18175,5
18176,0
18177,3
18178,1
18179,1
18180,5
18181,2
18182,0
18183,5
18184,1
18185,4
18186,4
18187,0
18188,2
18189,0
18190,3
18191,1
18192,0
18193,1
18194,0
18195,3
18196,0
18197,5
18198,4
18199,1
18200,0
18201,0
18202,2
18203,3
18204,2
18205,0
18206,2
18207,2
18208,0
18209,3
18210,2
18211,2
18212,2
18213,5
18214,5
18215,3
18216,2
18217,4
18218,5
18219,5
18220,0
18221,2
18222,3
18223,5
18224,2
18225,5
18226,4
18227,1
18228,1
18229,5
18230,0
18231,0
18232,3
18233,0
18234,1
18235,1
18236,3
18237,3
18238,1
18239,3
18240,2
18241,3
18242,2
18243,1
18244,5
18245,4
18246,2
18247,5
18248,0
18249,3
18250,5
18251,5
18252,0
18253,4
18254,2
18255,2
18256,2
18257,4
18258,5
18259,3
18260,0
18261,1
18262,4
18263,1
18264,3
18265,4
18266,1
18267,0
18268,1
18269,2
18270,2
18271,3
18272,5
18273,2
18274,5
18275,1
18276,2
18277,2
18278,5
18279,4
18280,2
18281,2
18282,2
18283,2
18284,0
18285,2
18286,2
18287,0
18288,2
18289,0
18290,5
18291,0
18292,5
18293,2
18294,3
18295,2
18296,3
18297,1
18298,2
18299,2
18300,4
18301,0
18302,5
18303,1
18304,1
18305,2
18306,1
18307,2
18308,3
18309,3
18310,0
18311,0
18312,5
18313,0
18314,5
18315,3
18316,5
18317,1
18318,2
18319,1
18320,1
18321,0
18322,2
18323,4
18324,0
18325,4
18326,0
18327,1
18328,2
18329,5
18330,3
18331,3
18332,5
18333,1
18334,1
18335,4
18336,0
18337,1
18338,2
18339,2
18340,1
18341,1
18342,5
18343,2
18344,0
18345,4
18346,2
18347,0
18348,2
18349,5
18350,2
18351,1
18352,3
18353,0
18354,0
18355,5
18356,4
18357,4
18358,2
18359,3
18360,3
18361,1
18362,3
18363,1
18364,5
18365,1
18366,4
18367,4
18368,0
18369,3
18370,5
18371,0
18372,3
18373,2
18374,0
18375,0
18376,3
18377,5
18378,3
18379,2
18380,0
18381,1
18382,2
18383,4
18384,4
18385,0
18386,1
18387,1
18388,4
18389,1
18390,0
18391,3
18392,2
18393,3
18394,5
18395,0
18396,3
18397,4
18398,5
18399,2
18400,2
18401,4
18402,1
18403,2
18404,2
18405,1
18406,3
18407,1
18408,5
18409,1
18410,2
18411,0
18412,4
18413,4
18414,1
18415,3
18416,2
18417,0
18418,5
18419,0
18420,0
18421,0
18422,3
18423,3
18424,0
18425,0
18426,5
18427,2
18428,5
18429,2
18430,1
18431,2
18432,3
18433,1
18434,0
18435,5
18436,0
18437,4
18438,2
18439,0
18440,3
18441,0
18442,5
18443,3
18444,2
18445,0
18446,2
18447,4
18448,5
18449,5
18450,0
18451,5
18452,1
18453,2
18454,5
18455,1
18456,3
18457,5
18458,3
18459,2
18460,5
18461,0
18462,2
18463,2
18464,5
18465,4
18466,3
18467,1
18468,0
18469,5
18470,4
18471,2
18472,5
18473,2
18474,5
18475,2
18476,1
18477,3
18478,4
18479,4
18480,5
18481,0
18482,2
18483,0
18484,3
18485,1
18486,1
18487,3
18488,2
18489,5
18490,5
18491,5
18492,2
18493,2
18494,2
18495,0
18496,5
18497,1
18498,5
18499,0
18500,0
18501,0
18502,2
18503,0
18504,5
18505,2
18506,5
18507,2
18508,1
18509,5
18510,2
18511,0
18512,1
18513,3
18514,5
18515,2
18516,2
18517,2
18518,1
18519,5
18520,5
18521,5
18522,2
18523,2
18524,5
18525,2
18526,2
18527,5
18528,5
18529,2
18530,5
18531,3
18532,5
18533,3
18534,3
18535,0
18536,1
18537,2
18538,2
18539,1
18540,3
18541,2
18542,1
18543,3
18544,5
18545,5
18546,5
18547,3
18548,1
18549,5
18550,1
18551,2
18552,2
18553,0
18554,0
18555,1
18556,2
18557,3
18558,0
18559,5
18560,5
18561,1
18562,0
18563,1
18564,2
18565,5
18566,0
18567,2
18568,5
18569,0
18570,5
18571,1
18572,3
18573,3
18574,5
18575,5
18576,2
18577,5
18578,1
18579,0
18580,2
18581,0
18582,5
18583,3
18584,2
18585,0
18586,3
18587,2
18588,3
18589,0
18590,2
18591,2
18592,5
18593,3
18594,3
18595,5
18596,3
18597,3
18598,5
18599,2
18600,4
18601,0
18602,5
18603,4
18604,3
18605,1
18606,2
18607,2
18608,5
18609,0
18610,5
18611,4
18612,3
18613,5
18614,2
18615,2
18616,0
18617,4
18618,2
18619,1
18620,2
18621,3
18622,5
18623,3
18624,3
18625,0
18626,4
18627,2
18628,1
18629,0
18630,0
18631,1
18632,3
18633,1
18634,0
18635,0
18636,5
18637,3
18638,5
18639,0
18640,2
18641,2
18642,5
18643,2
18644,2
18645,3
18646,3
18647,2
18648,0
18649,3
18650,5
18651,5
18652,5
18653,3
18654,2
18655,5
18656,5
18657,1
18658,2
18659,4
18660,1
18661,0
18662,2
18663,5
18664,1
18665,3
18666,1
18667,0
18668,2
18669,2
18670,3
18671,0
18672,1
18673,2
18674,1
18675,1
18676,5
18677,4
18678,5
18679,0
18680,4
18681,5
18682,0
18683,5
18684,4
18685,2
18686,5
18687,3
18688,0
18689,4
18690,0
18691,1
18692,2
18693,0
18694,0
18695,1
18696,2
18697,3
18698,3
18699,3
18700,5
18701,2
18702,2
18703,2
18704,5
18705,5
18706,5
18707,3
18708,1
18709,0
18710,1
18711,0
18712,0
18713,0
18714,2
18715,1
18716,4
18717,5
18718,5
18719,1
18720,2
18721,2
18722,2
18723,2
18724,0
18725,5
18726,5
18727,2
18728,1
18729,2
18730,0
18731,0
18732,0
18733,3
18734,5
18735,0
18736,5
18737,5
18738,2
18739,2
18740,2
18741,5
18742,2
18743,2
18744,3
18745,3
18746,1
18747,0
18748,0
18749,2
18750,2
18751,5
18752,3
18753,1
18754,2
18755,4
18756,5
18757,2
18758,0
18759,2
18760,2
18761,5
18762,2
18763,0
18764,5
18765,3
18766,2
18767,2
18768,0
18769,2
18770,5
18771,2
18772,4
18773,2
18774,4
18775,5
18776,3
18777,1
18778,1
18779,3
18780,2
18781,0
18782,5
18783,2
18784,2
18785,3
18786,4
18787,2
18788,5
18789,1
18790,0
18791,5
18792,5
18793,5
18794,3
18795,4
18796,3
18797,2
18798,2
18799,2
18800,2
18801,4
18802,1
18803,2
18804,2
18805,3
18806,2
18807,3
18808,2
18809,5
18810,3
18811,3
18812,2
18813,2
18814,4
18815,3
18816,5
18817,0
18818,3
18819,4
18820,0
18821,5
18822,0
18823,2
18824,2
18825,5
18826,1
18827,0
18828,5
18829,2
18830,0
18831,3
18832,1
18833,5
18834,2
18835,5
18836,1
18837,5
18838,5
18839,2
18840,5
18841,1
18842,3
18843,0
18844,5
18845,2
18846,0
18847,4
18848,2
18849,3
18850,2
18851,3
18852,2
18853,5
18854,5
18855,1
18856,1
18857,5
18858,0
18859,0
18860,1
18861,2
18862,5
18863,2
18864,5
18865,3
18866,3
18867,4
18868,3
18869,3
18870,0
18871,4
18872,5
18873,0
18874,2
18875,5
18876,1
18877,3
18878,3
18879,5
18880,0
18881,2
18882,0
18883,1
18884,2
18885,3
18886,5
18887,1
18888,3
18889,2
18890,4
18891,2
18892,2
18893,5
18894,1
18895,3
18896,5
18897,2
18898,5
18899,0
18900,1
18901,2
18902,1
18903,2
18904,5
18905,5
18906,4
18907,4
18908,2
18909,2
18910,3
18911,1
18912,3
18913,2
18914,5
18915,0
18916,0
18917,3
18918,5
18919,1
18920,5
18921,5
18922,4
18923,2
18924,0
18925,4
18926,5
18927,5
18928,2
18929,1
18930,1
18931,1
18932,2
18933,5
18934,0
18935,2
18936,0
18937,2
18938,2
18939,5
18940,3
18941,1
18942,4
18943,3
18944,3
18945,2
18946,5
18947,0
18948,3
18949,3
18950,2
18951,0
18952,5
18953,3
18954,1
18955,2
18956,5
18957,3
18958,3
18959,5
18960,2
18961,5
18962,2
18963,2
18964,3
18965,0
18966,0
18967,3
18968,2
18969,0
18970,0
18971,3
18972,2
18973,2
18974,2
18975,4
18976,2
18977,2
18978,0
18979,2
18980,5
18981,1
18982,3
18983,5
18984,0
18985,0
18986,5
18987,0
18988,3
18989,1
18990,0
18991,5
18992,2
18993,2
18994,2
18995,4
18996,3
18997,0
18998,0
18999,3
19000,1
19001,1
19002,3
19003,0
19004,0
19005,1
19006,1
19007,5
19008,0
19009,0
19010,0
19011,2
19012,4
19013,0
19014,5
19015,0
19016,2
19017,5
19018,3
19019,3
19020,0
19021,5
19022,2
19023,5
19024,1
19025,1
19026,3
19027,1
19028,3
19029,3
19030,0
19031,3
19032,5
19033,4
19034,2
19035,2
19036,0
19037,3
19038,5
19039,1
19040,1
19041,5
19042,2
19043,3
19044,0
19045,4
19046,0
19047,3
19048,1
19049,2
19050,0
19051,2
19052,5
19053,5
19054,1
19055,0
19056,0
19057,0
19058,0
19059,2
19060,1
19061,2
19062,2
19063,4
19064,0
19065,5
19066,1
19067,3
19068,2
19069,1
19070,5
19071,4
19072,1
19073,3
19074,5
19075,3
19076,2
19077,2
19078,2
19079,5
19080,4
19081,1
19082,0
19083,5
19084,3
19085,1
19086,0
19087,3
19088,2
19089,5
19090,2
19091,1
19092,5
19093,0
19094,2
19095,1
19096,3
19097,2
19098,4
19099,0
19100,2
19101,2
19102,5
19103,1
19104,2
19105,3
19106,0
19107,0
19108,0
19109,1
19110,1
19111,5
19112,1
19113,0
19114,5
19115,5
19116,0
19117,2
19118,5
19119,5
19120,0
19121,5
19122,4
19123,3
19124,3
19125,4
19126,0
19127,3
19128,0
19129,5
19130,2
19131,5
19132,3
19133,2
19134,1
19135,4
19136,1
19137,2
19138,0
19139,5
19140,2
19141,3
19142,3
19143,0
19144,2
19145,1
19146,1
19147,4
19148,0
19149,0
19150,0
19151,3
19152,3
19153,4
19154,5
19155,4
19156,2
19157,1
19158,3
19159,2
19160,5
19161,5
19162,3
19163,2
19164,3
19165,4
19166,1
19167,3
19168,1
19169,2
19170,0
19171,4
19172,1
19173,5
19174,1
19175,2
19176,1
19177,5
19178,1
19179,3
19180,2
19181,0
19182,0
19183,2
19184,2
19185,5
19186,3
19187,1
19188,2
19189,2
19190,1
19191,3
19192,1
19193,2
19194,5
19195,5
19196,2
19197,0
19198,2
19199,3
19200,5
19201,4
19202,0
19203,5
19204,0
19205,4
19206,1
19207,1
19208,3
19209,3
19210,1
19211,0
19212,2
19213,2
19214,2
19215,3
19216,3
19217,3
19218,4
19219,2
19220,5
19221,0
19222,1
19223,1
19224,3
19225,5
19226,3
19227,0
19228,2
19229,1
19230,3
19231,1
19232,5
19233,5
19234,2
19235,2
19236,1
19237,3
19238,1
19239,3
19240,1
19241,2
19242,1
19243,5
19244,5
19245,2
19246,2
19247,3
19248,0
19249,5
19250,2
19251,1
19252,1
19253,0
19254,0
19255,2
19256,2
19257,2
19258,5
19259,1
19260,0
19261,3
19262,2
19263,5
19264,1
19265,0
19266,0
19267,5
19268,1
19269,4
19270,4
19271,2
19272,5
19273,5
19274,0
19275,2
19276,2
19277,5
19278,2
19279,5
19280,5
19281,1
19282,3
19283,4
19284,1
19285,3
19286,5
19287,4
19288,3
19289,5
19290,0
19291,1
19292,5
19293,2
19294,2
19295,5
19296,5
19297,5
19298,2
19299,1
19300,2
19301,2
19302,5
19303,4
19304,3
19305,1
19306,5
19307,0
19308,0
19309,0
19310,0
19311,5
19312,2
19313,5
19314,5
19315,5
19316,4
19317,5
19318,1
19319,1
19320,3
19321,1
19322,2
19323,0
19324,5
19325,3
19326,0
19327,1
19328,3
19329,3
19330,2
19331,2
19332,2
19333,3
19334,2
19335,2
19336,2
19337,2
19338,5
19339,2
19340,5
19341,2
19342,5
19343,5
19344,4
19345,0
19346,0
19347,1
19348,1
19349,4
19350,5
19351,1
19352,0
19353,0
19354,1
19355,4
19356,4
19357,0
19358,0
19359,1
19360,2
19361,2
19362,3
19363,4
19364,1
19365,2
19366,3
19367,2
19368,3
19369,4
19370,4
19371,2
19372,1
19373,3
19374,2
19375,0
19376,0
19377,0
19378,2
19379,3
19380,3
19381,5
19382,1
19383,1
19384,2
19385,5
19386,5
19387,3
19388,2
19389,3
19390,1
19391,2
19392,3
19393,5
19394,3
19395,3
19396,5
19397,1
19398,5
19399,5
19400,1
19401,2
19402,2
19403,2
19404,2
19405,3
19406,2
19407,5
19408,2
19409,5
19410,5
19411,1
19412,3
19413,5
19414,2
19415,1
19416,0
19417,2
19418,2
19419,0
19420,3
19421,2
19422,5
19423,5
19424,4
19425,1
19426,2
19427,3
19428,4
19429,4
19430,1
19431,5
19432,2
19433,2
19434,5
19435,3
19436,2
19437,5
19438,1
19439,1
19440,1
19441,3
19442,5
19443,0
19444,1
19445,2
19446,3
19447,5
19448,5
19449,5
19450,1
19451,5
19452,2
19453,0
19454,0
19455,2
19456,2
19457,5
19458,4
19459,4
19460,1
19461,2
19462,5
19463,5
19464,2
19465,5
19466,5
19467,5
19468,2
19469,3
19470,3
19471,2
19472,1
19473,5
19474,4
19475,0
19476,0
19477,3
19478,0
19479,2
19480,1
19481,4
19482,2
19483,1
19484,2
19485,2
19486,5
19487,3
19488,0
19489,3
19490,2
19491,3
19492,2
19493,5
19494,0
19495,0
19496,0
19497,2
19498,2
19499,2
19500,3
19501,1
19502,0
19503,5
19504,2
19505,5
19506,5
19507,5
19508,2
19509,0
19510,0
19511,0
19512,3
19513,0
19514,2
19515,2
19516,0
19517,2
19518,3
19519,5
19520,1
19521,5
19522,1
19523,5
19524,2
19525,0
19526,3
19527,5
19528,2
19529,0
19530,0
19531,3
19532,2
19533,1
19534,4
19535,2
19536,2
19537,2
19538,5
19539,2
19540,2
19541,5
19542,5
19543,1
19544,3
19545,5
19546,1
19547,5
19548,3
19549,2
19550,3
19551,2
19552,2
19553,5
19554,0
19555,0
19556,0
19557,5
19558,4
19559,0
19560,5
19561,2
19562,3
19563,4
19564,0
19565,2
19566,5
19567,2
19568,2
19569,5
19570,1
19571,1
19572,1
19573,1
19574,0
19575,2
19576,0
19577,3
19578,5
19579,3
19580,4
19581,5
19582,1
19583,0
19584,1
19585,0
19586,5
19587,2
19588,1
19589,5
19590,5
19591,0
19592,4
19593,2
19594,0
19595,5
19596,5
19597,0
19598,3
19599,0
19600,0
19601,2
19602,3
19603,4
19604,3
19605,2
19606,1
19607,0
19608,5
19609,4
19610,1
19611,0
19612,0
19613,2
19614,0
19615,5
19616,2
19617,1
19618,2
19619,0
19620,0
19621,0
19622,1
19623,4
19624,0
19625,5
19626,1
19627,1
19628,0
19629,5
19630,3
19631,5
19632,0
19633,0
19634,0
19635,0
19636,0
19637,0
19638,5
19639,1
19640,0
19641,4
19642,1
19643,3
19644,3
19645,3
19646,1
19647,5
19648,1
19649,0
19650,5
19651,2
19652,3
19653,0
19654,1
19655,5
19656,3
19657,5
19658,3
19659,0
19660,1
19661,5
19662,1
19663,3
19664,3
19665,2
19666,5
19667,0
19668,2
19669,0
19670,2
19671,3
19672,2
19673,5
19674,2
19675,1
19676,3
19677,2
19678,1
19679,5
19680,1
19681,0
19682,5
19683,4
19684,2
19685,1
19686,1
19687,0
19688,2
19689,4
19690,0
19691,0
19692,1
19693,3
19694,3
19695,1
19696,2
19697,3
19698,5
19699,2
19700,0
19701,0
19702,1
19703,0
19704,3
19705,5
19706,3
19707,3
19708,0
19709,2
19710,0
19711,5
19712,1
19713,0
19714,5
19715,5
19716,3
19717,0
19718,1
19719,2
19720,0
19721,0
19722,1
19723,2
19724,3
19725,3
19726,2
19727,1
19728,3
19729,5
19730,0
19731,3
19732,0
19733,1
19734,0
19735,1
19736,2
19737,3
19738,1
19739,1
19740,0
19741,2
19742,1
19743,5
19744,1
19745,5
19746,3
19747,3
19748,1
19749,0
19750,5
19751,0
19752,0
19753,3
19754,5
19755,5
19756,5
19757,5
19758,2
19759,1
19760,0
19761,5
19762,0
19763,4
19764,3
19765,3
19766,2
19767,3
19768,0
19769,1
19770,2
19771,4
19772,3
19773,4
19774,4
19775,5
19776,5
19777,4
19778,5
19779,1
19780,3
19781,2
19782,3
19783,3
19784,2
19785,2
19786,3
19787,3
19788,5
19789,2
19790,5
19791,0
19792,1
19793,3
19794,5
19795,3
19796,3
19797,2
19798,5
19799,3
19800,3
19801,0
19802,4
19803,5
19804,1
19805,5
19806,2
19807,5
19808,2
19809,4
19810,2
19811,5
19812,2
19813,5
19814,5
19815,0
19816,2
19817,4
19818,5
19819,1
19820,5
19821,3
19822,0
19823,0
19824,5
19825,2
19826,0
19827,1
19828,2
19829,1
19830,5
19831,2
19832,1
19833,5
19834,0
19835,3
19836,5
19837,3
19838,5
19839,5
19840,2
19841,4
19842,5
19843,2
19844,3
19845,2
19846,5
19847,2
19848,5
19849,1
19850,0
19851,3
19852,0
19853,2
19854,2
19855,4
19856,1
19857,3
19858,1
19859,3
19860,1
19861,0
19862,2
19863,3
19864,2
19865,2
19866,3
19867,2
19868,1
19869,5
19870,5
19871,5
19872,2
19873,2
19874,0
19875,1
19876,5
19877,2
19878,5
19879,3
19880,4
19881,3
19882,5
19883,0
19884,3
19885,2
19886,3
19887,0
19888,5
19889,0
19890,5
19891,3
19892,2
19893,3
19894,2
19895,4
19896,1
19897,5
19898,3
19899,5
19900,3
19901,2
19902,0
19903,0
19904,1
19905,3
19906,3
19907,1
19908,3
19909,3
19910,0
19911,5
19912,5
19913,1
19914,2
19915,0
19916,1
19917,2
19918,3
19919,2
19920,5
19921,4
19922,5
19923,4
19924,0
19925,2
19926,2
19927,2
19928,2
19929,0
19930,0
19931,3
19932,2
19933,1
19934,2
19935,1
19936,0
19937,1
19938,2
19939,2
19940,3
19941,5
19942,1
19943,5
19944,1
19945,4
19946,4
19947,0
19948,3
19949,5
19950,2
19951,2
19952,0
19953,4
19954,1
19955,0
19956,4
19957,4
19958,1
19959,5
19960,5
19961,2
19962,3
19963,3
19964,3
19965,1
19966,3
19967,2
19968,3
19969,0
19970,0
19971,0
19972,2
19973,1
19974,1
19975,5
19976,0
19977,0
19978,1
19979,5
19980,1
19981,1
19982,3
19983,2
19984,5
19985,0
19986,5
19987,0
19988,3
19989,0
19990,2
19991,1
19992,3
19993,2
19994,4
19995,1
19996,5
19997,3
19998,2
19999,2
20000,4
20001,2
20002,4
20003,0
20004,1
20005,2
20006,2
20007,3
20008,2
20009,3
20010,2
20011,4
20012,5
20013,1
20014,1
20015,3
20016,2
20017,5
20018,1
20019,2
20020,3
20021,1
20022,0
20023,2
20024,1
20025,5
20026,0
20027,3
20028,1
20029,2
20030,1
20031,0
20032,5
20033,1
20034,3
20035,5
20036,3
20037,2
20038,3
20039,1
20040,2
20041,4
20042,2
20043,3
20044,2
20045,3
20046,2
20047,5
20048,3
20049,0
20050,2
20051,1
20052,5
20053,5
20054,5
20055,3
20056,3
20057,3
20058,1
20059,5
20060,0
20061,0
20062,1
20063,3
20064,0
20065,3
20066,0
20067,5
20068,3
20069,1
20070,3
20071,3
20072,2
20073,4
20074,5
20075,5
20076,3
20077,2
20078,0
20079,3
20080,5
20081,2
20082,1
20083,4
20084,0
20085,0
20086,3
20087,1
20088,0
20089,1
20090,1
20091,3
20092,0
20093,2
20094,0
20095,1
20096,0
20097,2
20098,1
20099,2
20100,0
20101,5
20102,5
20103,2
20104,0
20105,3
20106,3
20107,3
20108,0
20109,2
20110,0
20111,3
20112,5
20113,0
20114,1
20115,2
20116,1
20117,5
20118,0
20119,0
20120,5
20121,3
20122,5
20123,1
20124,2
20125,0
20126,0
20127,2
20128,2
20129,2
20130,3
20131,1
20132,3
20133,4
20134,0
20135,0
20136,5
20137,2
20138,1
20139,5
20140,2
20141,5
20142,0
20143,2
20144,3
20145,4
20146,2
20147,5
20148,1
20149,5
20150,2
20151,3
20152,1
20153,2
20154,0
20155,2
20156,1
20157,0
20158,2
20159,0
20160,4
20161,2
20162,2
20163,1
20164,1
20165,0
20166,0
20167,1
20168,3
20169,4
20170,2
20171,2
20172,0
20173,3
20174,5
20175,2
20176,1
20177,2
20178,5
20179,2
20180,1
20181,3
20182,3
20183,2
20184,5
20185,5
20186,2
20187,1
20188,1
20189,3
20190,4
20191,1
20192,2
20193,2
20194,2
20195,0
20196,0
20197,3
20198,5
20199,1
20200,2
20201,1
20202,1
20203,1
20204,2
20205,2
20206,0
20207,2
20208,2
20209,2
20210,1
20211,0
20212,1
20213,2
20214,0
20215,0
20216,5
20217,5
20218,5
20219,0
20220,0
20221,5
20222,1
20223,0
20224,3
20225,3
20226,4
20227,5
20228,4
20229,1
20230,5
20231,1
20232,1
20233,5
20234,3
20235,5
20236,5
20237,3
